PESO;VALID;X;Y;CLASSE
1;0;-53.676;-29.7542;SX
1;0;-53.61783498;-29.85978391;SX
1;0;-53.70031057;-29.8290781;SX
1;0;-53.6720137;-29.67080376;SX
1;0;-53.70441236;-29.86878909;SX
1;0;-53.8413;-29.7106;SX
1;0;-53.7817;-29.7309;SX
1;0;-54.53364623;-30.26162679;SX
1;0;-53.87671573;-29.90880475;SX
1;0;-53.68557347;-29.84044602;SX
1;0;-53.67603095;-30.04676741;SX
1;0;-53.6695;-29.7087;SX
1;0;-54.0391;-29.6696;SX
1;0;-53.5336;-29.7326;SX
1;0;-53.5307;-29.7467;SX
1;0;-53.5355;-29.7536;SX
1;0;-53.5651;-29.7773;SX
1;0;-53.5839;-29.7448;SX
1;0;-53.6156;-29.719;SX
1;0;-53.6355;-29.7104;SX
1;0;-53.6877;-29.8414;SX
1;0;-53.61;-29.8311;SX
1;0;-53.7256;-29.7967;SX
1;0;-53.7624;-29.831;SX
1;0;-53.8928;-29.797;SX
1;0;-53.5917;-29.7776;SX
1;0;-53.5591;-29.7955;SX
1;0;-53.617;-29.8576;SX
1;0;-53.6063;-29.8494;SX
1;0;-53.6581;-29.8355;SX
1;0;-53.6677;-29.8368;SX
1;0;-53.6735;-29.8371;SX
1;0;-53.812302;-29.614729;SX
1;0;-53.79213;-29.655161;SX
1;0;-53.793303;-29.655905;SX
1;0;-54.535037;-30.263732;SX
1;0;-54.33538;-30.35924;SX
1;0;-54.36181;-30.39493;SX
1;0;-53.64537;-29.676789;SX
1;0;-53.653787;-29.67662;SX
1;0;-53.657374;-29.675767;SX
1;0;-53.66484;-29.673794;SX
1;0;-53.661769;-29.625674;SX
1;0;-53.6538;-29.677141;SX
1;0;-53.661309;-29.67673;SX
1;0;-54.674413;-29.658548;SX
1;0;-54.658355;-29.684329;SX
1;0;-53.731857;-29.889848;SX
1;0;-53.749444;-29.864722;SX
1;0;-53.793452;-29.743014;TC
1;0;-53.88482035;-29.64568531;TX
1;0;-54.4886;-30.26163;TX
1;0;-53.683403;-30.00974;TX
1;0;-53.909132;-30.345549;TX
